[+1633 ms] executing: uname -m
[   +6 ms] Exit code 0 from: uname -m
[        ] x86_64
[  +21 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[ +681 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [/home/abisinraj/flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[+1555 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-01-13 13:47:42 -0800
[ +527 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[ +146 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +596 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +86 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +395 ms] Skipping pub get: version match.
[+9394 ms] Found plugin webview_flutter at /home/abisinraj/.pub-cache/hosted/pub.dev/webview_flutter-4.13.1/
[  +72 ms] Found plugin webview_flutter_wkwebview at /home/abisinraj/.pub-cache/hosted/pub.dev/webview_flutter_wkwebview-3.23.5/
[ +220 ms] Found plugin webview_flutter_android at /home/abisinraj/.pub-cache/hosted/pub.dev/webview_flutter_android-4.10.11/
[  +54 ms] Found plugin sqlite3_flutter_libs at /home/abisinraj/.pub-cache/hosted/pub.dev/sqlite3_flutter_libs-0.5.41/
[  +72 ms] Found plugin shared_preferences at /home/abisinraj/.pub-cache/hosted/pub.dev/shared_preferences-2.5.4/
[ +110 ms] Found plugin shared_preferences_windows at /home/abisinraj/.pub-cache/hosted/pub.dev/shared_preferences_windows-2.4.1/
[  +48 ms] Found plugin path_provider_windows at /home/abisinraj/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[  +25 ms] Found plugin shared_preferences_web at /home/abisinraj/.pub-cache/hosted/pub.dev/shared_preferences_web-2.4.3/
[  +49 ms] Found plugin shared_preferences_linux at /home/abisinraj/.pub-cache/hosted/pub.dev/shared_preferences_linux-2.4.1/
[  +34 ms] Found plugin path_provider_linux at /home/abisinraj/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[  +78 ms] Found plugin shared_preferences_foundation at /home/abisinraj/.pub-cache/hosted/pub.dev/shared_preferences_foundation-2.5.6/
[  +27 ms] Found plugin shared_preferences_android at /home/abisinraj/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.18/
[  +84 ms] Found plugin permission_handler at /home/abisinraj/.pub-cache/hosted/pub.dev/permission_handler-11.4.0/
[  +11 ms] Found plugin permission_handler_windows at /home/abisinraj/.pub-cache/hosted/pub.dev/permission_handler_windows-0.2.1/
[ +160 ms] Found plugin permission_handler_html at /home/abisinraj/.pub-cache/hosted/pub.dev/permission_handler_html-0.1.3+5/
[  +38 ms] Found plugin permission_handler_apple at /home/abisinraj/.pub-cache/hosted/pub.dev/permission_handler_apple-9.4.7/
[   +2 ms] Found plugin permission_handler_android at /home/abisinraj/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/
[ +119 ms] Found plugin path_provider at /home/abisinraj/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[  +29 ms] Found plugin path_provider_foundation at /home/abisinraj/.pub-cache/hosted/pub.dev/path_provider_foundation-2.6.0/
[ +162 ms] Found plugin path_provider_android at /home/abisinraj/.pub-cache/hosted/pub.dev/path_provider_android-2.2.22/
[  +33 ms] Found plugin url_launcher at /home/abisinraj/.pub-cache/hosted/pub.dev/url_launcher-6.3.2/
[   +2 ms] Found plugin url_launcher_windows at /home/abisinraj/.pub-cache/hosted/pub.dev/url_launcher_windows-3.1.5/
[  +23 ms] Found plugin url_launcher_web at /home/abisinraj/.pub-cache/hosted/pub.dev/url_launcher_web-2.4.2/
[  +24 ms] Found plugin url_launcher_macos at /home/abisinraj/.pub-cache/hosted/pub.dev/url_launcher_macos-3.2.5/
[   +2 ms] Found plugin url_launcher_linux at /home/abisinraj/.pub-cache/hosted/pub.dev/url_launcher_linux-3.2.2/
[   +1 ms] Found plugin url_launcher_ios at /home/abisinraj/.pub-cache/hosted/pub.dev/url_launcher_ios-6.3.6/
[   +1 ms] Found plugin url_launcher_android at /home/abisinraj/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.28/
[   +2 ms] Found plugin android_intent_plus at /home/abisinraj/.pub-cache/hosted/pub.dev/android_intent_plus-6.0.0/
[  +96 ms] Found plugin image_picker at /home/abisinraj/.pub-cache/hosted/pub.dev/image_picker-1.2.1/
[ +117 ms] Found plugin image_picker_windows at /home/abisinraj/.pub-cache/hosted/pub.dev/image_picker_windows-0.2.2/
[ +184 ms] Found plugin file_selector_windows at /home/abisinraj/.pub-cache/hosted/pub.dev/file_selector_windows-0.9.3+5/
[  +73 ms] Found plugin image_picker_macos at /home/abisinraj/.pub-cache/hosted/pub.dev/image_picker_macos-0.2.2+1/
[   +5 ms] Found plugin file_selector_macos at /home/abisinraj/.pub-cache/hosted/pub.dev/file_selector_macos-0.9.5/
[   +3 ms] Found plugin image_picker_linux at /home/abisinraj/.pub-cache/hosted/pub.dev/image_picker_linux-0.2.2/
[   +2 ms] Found plugin file_selector_linux at /home/abisinraj/.pub-cache/hosted/pub.dev/file_selector_linux-0.9.4/
[ +201 ms] Found plugin image_picker_ios at /home/abisinraj/.pub-cache/hosted/pub.dev/image_picker_ios-0.8.13+3/
[ +101 ms] Found plugin image_picker_for_web at /home/abisinraj/.pub-cache/hosted/pub.dev/image_picker_for_web-3.1.1/
[   +4 ms] Found plugin image_picker_android at /home/abisinraj/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+12/
